-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Incident Identifier: 93CADAB1-B406-4A1F-A684-BA5E6D243489
CrashReporter Key:   519EF204-B838-B984-107F-A6DCAC0AFD0D
Hardware Model:      MacBookPro15,3
Process:             Expo Go [52140]
Path:                /Users/USER/Library/Developer/CoreSimulator/Devices/2D45C5DC-E387-4D0B-A377-1783EB551DAC/data/Containers/Bundle/Application/B5571F68-5ACA-4EEC-826B-B795917999ED/Exponent-2.32.17.tar.app/Expo Go
Identifier:          host.exp.Exponent
Version:             2.32.17 (2.32.17)
Code Type:           X86-64 (Native)
Role:                Foreground
Parent Process:      launchd_sim [2051]
Coalition:           com.apple.CoreSimulator.SimDevice.2D45C5DC-E387-4D0B-A377-1783EB551DAC [50035]
Responsible Process: SimulatorTrampoline [954]

Date/Time:           2025-02-21 17:47:33.8010 -0500
Launch Time:         2025-02-21 17:47:23.3273 -0500
OS Version:          macOS 15.3.1 (24D70)
Release Type:        User
Report Version:      104

Exception Type:  EXC_BAD_ACCESS (SIGSEGV)
Exception Subtype: KERN_INVALID_ADDRESS at 0x0000000000000004
Exception Codes: 0x0000000000000001, 0x0000000000000004
VM Region Info: 0x4 is not in any region.  Bytes before following region: 4342001660
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->  
      __TEXT                      102cdb000-1053c9000    [ 38.9M] r-x/r-x SM=COW  /Users/USER/Library/Developer/CoreSimulator/Devices/2D45C5DC-E387-4D0B-A377-1783EB551DAC/data/Containers/Bundle/Application/B5571F68-5ACA-4EEC-826B-B795917999ED/Exponent-2.32.17.tar.app/Expo Go
Termination Reason: SIGNAL 11 Segmentation fault: 11
Terminating Process: exc handler [52140]

Triggered by Thread:  19

Thread 0::  Dispatch queue: com.apple.main-thread
  "usedImages" : [
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4638945280,
    "size" : 573440,
    "uuid" : "f2913392-361a-304f-b30d-486be5639e2d",
    "path" : "\/usr\/lib\/dyld",
    "name" : "dyld"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4475473920,
    "size" : 53248,
    "uuid" : "7e991e1d-b1d1-3ff3-a556-e09f8e4dfd26",
    "path" : "\/Library\/Developer\/CoreSimulator\/Volumes\/iOS_22A5297f\/Library\/Developer\/CoreSimulator\/Profiles\/Runtimes\/iOS 18.0.simruntime\/Contents\/Resources\/RuntimeRoot\/usr\/lib\/libobjc-trampolines.dylib",
    "name" : "libobjc-trampolines.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4436959232,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.PassKit",
    "size" : 4096,
    "uuid" : "fd976674-fc0f-375a-9ab9-c5c690541ac7",
    "path" : "\/Library\/Developer\/CoreSimulator\/Volumes\/iOS_22A5297f\/Library\/Developer\/CoreSimulator\/Profiles\/Runtimes\/iOS 18.0.simruntime\/Contents\/Resources\/RuntimeRoot\/System\/Library\/Frameworks\/PassKit.framework\/PassKit",
    "name" : "PassKit",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4437000192,
    "CFBundleIdentifier" : "io.vlcn.crsqlite",
    "size" : 638976,
    "uuid" : "46422123-70a0-3347-9ff9-03df05e05af3",
    "path" : "\/Users\/USER\/Library\/Developer\/CoreSimulator\/Devices\/2D45C5DC-E387-4D0B-A377-1783EB551DAC\/data\/Containers\/Bundle\/Application\/B5571F68-5ACA-4EEC-826B-B795917999ED\/Exponent-2.32.17.tar.app\/Frameworks\/crsqlite.framework\/crsqlite",
    "name" : "crsqlite"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4452347904,
    "CFBundleShortVersionString" : "0.12.0",
    "CFBundleIdentifier" : "dev.hermesengine.iphonesimulator",
    "size" : 2715648,
    "uuid" : "b321911f-1267-3c2e-9487-7ce032780c0c",
    "path" : "\/Users\/USER\/Library\/Developer\/CoreSimulator\/Devices\/2D45C5DC-E387-4D0B-A377-1783EB551DAC\/data\/Containers\/Bundle\/Application\/B5571F68-5ACA-4EEC-826B-B795917999ED\/Exponent-2.32.17.tar.app\/Frameworks\/hermes.framework\/hermes",
    "name" : "hermes",
    "CFBundleVersion" : "0.12.0"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4458991616,
    "CFBundleShortVersionString" : "18.0",
    "CFBundleIdentifier" : "com.apple.SafariServices",
    "size" : 2650112,
    "uuid" : "224be301-0835-394c-8649-0d4756707f30",
    "path" : "\/Library\/Developer\/CoreSimulator\/Volumes\/iOS_22A5297f\/Library\/Developer\/CoreSimulator\/Profiles\/Runtimes\/iOS 18.0.simruntime\/Contents\/Resources\/RuntimeRoot\/System\/Cryptexes\/OS\/System\/Library\/Frameworks\/SafariServices.framework\/SafariServices",
    "name" : "SafariServices",
    "CFBundleVersion" : "8619.1.18.10.1"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4442865664,
    "CFBundleShortVersionString" : "12.0",
    "CFBundleIdentifier" : "com.apple.AuthenticationServices",
    "size" : 847872,
    "uuid" : "4b2cfc6b-ae19-3271-bc60-c75fdb0bb624",
    "path" : "\/Library\/Developer\/CoreSimulator\/Volumes\/iOS_22A5297f\/Library\/Developer\/CoreSimulator\/Profiles\/Runtimes\/iOS 18.0.simruntime\/Contents\/Resources\/RuntimeRoot\/System\/Cryptexes\/OS\/System\/Library\/Frameworks\/AuthenticationServices.framework\/AuthenticationServices",
    "name" : "AuthenticationServices",
    "CFBundleVersion" : "8619.1.18.10.1"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4436856832,
    "size" : 32768,
    "uuid" : "78cb4591-0f2f-31b8-b22d-8d76e595fd8c",
    "path" : "\/Library\/Developer\/CoreSimulator\/Volumes\/iOS_22A5297f\/Library\/Developer\/CoreSimulator\/Profiles\/Runtimes\/iOS 18.0.simruntime\/Contents\/Resources\/RuntimeRoot\/usr\/lib\/swift\/libswiftPassKit.dylib",
    "name" : "libswiftPassKit.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4438097920,
    "size" : 40960,
    "uuid" : "c55810b0-b8d2-3648-9009-570354c94d10",
    "path" : "\/usr\/lib\/system\/libsystem_platform.dylib",
    "name" : "libsystem_platform.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4440412160,
    "size" : 245760,
    "uuid" : "c214d771-f6a3-30be-b657-b4e0cb81c9df",
    "path" : "\/usr\/lib\/system\/libsystem_kernel.dylib",
    "name" : "libsystem_kernel.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4439613440,
    "size" : 49152,
    "uuid" : "2b452c39-67e1-3f73-87ca-5e07d5f1e90d",
    "path" : "\/usr\/lib\/system\/libsystem_pthread.dylib",
    "name" : "libsystem_pthread.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4528545792,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.PassKitUI",
    "size" : 18501632,
    "uuid" : "bf6edc82-fa65-3d69-9e50-c0f00610448a",
    "path" : "\/Library\/Developer\/CoreSimulator\/Volumes\/iOS_22A5297f\/Library\/Developer\/CoreSimulator\/Profiles\/Runtimes\/iOS 18.0.simruntime\/Contents\/Resources\/RuntimeRoot\/System\/Library\/PrivateFrameworks\/PassKitUI.framework\/PassKitUI",
    "name" : "PassKitUI",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4439744512,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.messages.Messages",
    "size" : 270336,
    "uuid" : "856ee153-eaee-3299-aa3a-01e5d1cb9cfe",
    "path" : "\/Library\/Developer\/CoreSimulator\/Volumes\/iOS_22A5297f\/Library\/Developer\/CoreSimulator\/Profiles\/Runtimes\/iOS 18.0.simruntime\/Contents\/Resources\/RuntimeRoot\/System\/Library\/Frameworks\/Messages.framework\/Messages",
    "name" : "Messages",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4464324608,
    "CFBundleShortVersionString" : "266",
    "CFBundleIdentifier" : "com.apple.LinkPresentation",
    "size" : 1708032,
    "uuid" : "2046bfc4-e20b-39b2-b9b7-a76b12975f73",
    "path" : "\/Library\/Developer\/CoreSimulator\/Volumes\/iOS_22A5297f\/Library\/Developer\/CoreSimulator\/Profiles\/Runtimes\/iOS 18.0.simruntime\/Contents\/Resources\/RuntimeRoot\/System\/Library\/Frameworks\/LinkPresentation.framework\/LinkPresentation",
    "name" : "LinkPresentation",
    "CFBundleVersion" : "266.1"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4444647424,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.MapsUI",
    "size" : 2023424,
    "uuid" : "60d27081-1b92-332b-be38-dd2ef8cc0e03",
    "path" : "\/Library\/Developer\/CoreSimulator\/Volumes\/iOS_22A5297f\/Library\/Developer\/CoreSimulator\/Profiles\/Runtimes\/iOS 18.0.simruntime\/Contents\/Resources\/RuntimeRoot\/System\/Library\/PrivateFrameworks\/MapsUI.framework\/MapsUI",
    "name" : "MapsUI",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4561072128,
    "CFBundleShortVersionString" : "5.0",
    "CFBundleIdentifier" : "com.apple.chatkit",
    "size" : 12312576,
    "uuid" : "a288a893-6a68-3a3c-96de-71d6f3a54e47",
    "path" : "\/Library\/Developer\/CoreSimulator\/Volumes\/iOS_22A5297f\/Library\/Developer\/CoreSimulator\/Profiles\/Runtimes\/iOS 18.0.simruntime\/Contents\/Resources\/RuntimeRoot\/System\/Library\/PrivateFrameworks\/ChatKit.framework\/ChatKit",
    "name" : "ChatKit",
    "CFBundleVersion" : "1297.100.12.2.5"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4448698368,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.AppleAccountUI",
    "size" : 1671168,
    "uuid" : "2690ba43-9665-3187-8d3a-b076825ec0bd",
    "path" : "\/Library\/Developer\/CoreSimulator\/Volumes\/iOS_22A5297f\/Library\/Developer\/CoreSimulator\/Profiles\/Runtimes\/iOS 18.0.simruntime\/Contents\/Resources\/RuntimeRoot\/System\/Library\/PrivateFrameworks\/AppleAccountUI.framework\/AppleAccountUI",
    "name" : "AppleAccountUI",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4439379968,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.AuthenticationServices.SwiftUI",
    "size" : 65536,
    "uuid" : "202e3756-45e6-3566-9a32-ac1192dd9339",
    "path" : "\/Library\/Developer\/CoreSimulator\/Volumes\/iOS_22A5297f\/Library\/Developer\/CoreSimulator\/Profiles\/Runtimes\/iOS 18.0.simruntime\/Contents\/Resources\/RuntimeRoot\/System\/Cryptexes\/OS\/System\/Library\/Frameworks\/_AuthenticationServices_SwiftUI.framework\/_AuthenticationServices_SwiftUI",
    "name" : "_AuthenticationServices_SwiftUI"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4441071616,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.-QuickLook-SwiftUI",
    "size" : 36864,
    "uuid" : "f77cbf49-9921-32ec-9700-e2f2203560de",
    "path" : "\/Library\/Developer\/CoreSimulator\/Volumes\/iOS_22A5297f\/Library\/Developer\/CoreSimulator\/Profiles\/Runtimes\/iOS 18.0.simruntime\/Contents\/Resources\/RuntimeRoot\/System\/Library\/Frameworks\/_QuickLook_SwiftUI.framework\/_QuickLook_SwiftUI",
    "name" : "_QuickLook_SwiftUI",
    "CFBundleVersion" : "965"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4442038272,
    "CFBundleShortVersionString" : "266",
    "CFBundleIdentifier" : "com.apple.LinkPresentation.StyleSheetParsing",
    "size" : 180224,
    "uuid" : "15be21b0-a978-3e2f-8c53-80f7f1cbc691",
    "path" : "\/Library\/Developer\/CoreSimulator\/Volumes\/iOS_22A5297f\/Library\/Developer\/CoreSimulator\/Profiles\/Runtimes\/iOS 18.0.simruntime\/Contents\/Resources\/RuntimeRoot\/System\/Library\/PrivateFrameworks\/LinkPresentationStyleSheetParsing.framework\/LinkPresentationStyleSheetParsing",
    "name" : "LinkPresentationStyleSheetParsing",
    "CFBundleVersion" : "266.1"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4480692224,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.Passwords.PasswordManagerUI.framework",
    "size" : 3911680,
    "uuid" : "fda73444-ebbf-32b4-8bd2-f27f940dcf0e",
    "path" : "\/Library\/Developer\/CoreSimulator\/Volumes\/iOS_22A5297f\/Library\/Developer\/CoreSimulator\/Profiles\/Runtimes\/iOS 18.0.simruntime\/Contents\/Resources\/RuntimeRoot\/System\/Cryptexes\/OS\/System\/Library\/PrivateFrameworks\/PasswordManagerUI.framework\/PasswordManagerUI",
    "name" : "PasswordManagerUI",
    "CFBundleVersion" : "8619.1.18.10.1"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4467621888,
    "CFBundleShortVersionString" : "18.0",
    "CFBundleIdentifier" : "com.apple.mobilesafari.framework",
    "size" : 4206592,
    "uuid" : "b677116a-cf24-3d7b-a008-ddd38117c45f",
    "path" : "\/Library\/Developer\/CoreSimulator\/Volumes\/iOS_22A5297f\/Library\/Developer\/CoreSimulator\/Profiles\/Runtimes\/iOS 18.0.simruntime\/Contents\/Resources\/RuntimeRoot\/System\/Cryptexes\/OS\/System\/Library\/PrivateFrameworks\/MobileSafari.framework\/MobileSafari",
    "name" : "MobileSafari",
    "CFBundleVersion" : "8619.1.18.10.1"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4487270400,
    "CFBundleShortVersionString" : "8619",
    "CFBundleIdentifier" : "com.apple.Safari.Shared.UI",
    "size" : 1417216,
    "uuid" : "f7c72c66-c9c3-387c-95eb-50ce203f8199",
    "path" : "\/Library\/Developer\/CoreSimulator\/Volumes\/iOS_22A5297f\/Library\/Developer\/CoreSimulator\/Profiles\/Runtimes\/iOS 18.0.simruntime\/Contents\/Resources\/RuntimeRoot\/System\/Cryptexes\/OS\/System\/Library\/PrivateFrameworks\/SafariSharedUI.framework\/SafariSharedUI",
    "name" : "SafariSharedUI",
    "CFBundleVersion" : "8619.1.18.10.1"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4441427968,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.WebUI",
    "size" : 135168,
    "uuid" : "1d03f2b7-9b3c-31cc-9f3a-9867b17c305d",
    "path" : "\/Library\/Developer\/CoreSimulator\/Volumes\/iOS_22A5297f\/Library\/Developer\/CoreSimulator\/Profiles\/Runtimes\/iOS 18.0.simruntime\/Contents\/Resources\/RuntimeRoot\/System\/Cryptexes\/OS\/System\/Library\/PrivateFrameworks\/WebUI.framework\/WebUI",
    "name" : "WebUI",
    "CFBundleVersion" : "8619.1.18.10.1"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4490178560,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.SocialLayer",
    "size" : 925696,
    "uuid" : "1f280b76-1ca6-3bbc-aa2c-2ef42081f506",
    "path" : "\/Library\/Developer\/CoreSimulator\/Volumes\/iOS_22A5297f\/Library\/Developer\/CoreSimulator\/Profiles\/Runtimes\/iOS 18.0.simruntime\/Contents\/Resources\/RuntimeRoot\/System\/Library\/PrivateFrameworks\/SocialLayer.framework\/SocialLayer",
    "name" : "SocialLayer",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4451708928,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.SharedWithYou",
    "size" : 319488,
    "uuid" : "141b984b-960f-3598-b8bc-7336c0227986",
    "path" : "\/Library\/Developer\/CoreSimulator\/Volumes\/iOS_22A5297f\/Library\/Developer\/CoreSimulator\/Profiles\/Runtimes\/iOS 18.0.simruntime\/Contents\/Resources\/RuntimeRoot\/System\/Library\/Frameworks\/SharedWithYou.framework\/SharedWithYou",
    "name" : "SharedWithYou",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4440825856,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.MessagesSupport",
    "size" : 65536,
    "uuid" : "f9febaa3-2946-3113-83f8-c76975c283b9",
    "path" : "\/Library\/Developer\/CoreSimulator\/Volumes\/iOS_22A5297f\/Library\/Developer\/CoreSimulator\/Profiles\/Runtimes\/iOS 18.0.simruntime\/Contents\/Resources\/RuntimeRoot\/System\/Library\/PrivateFrameworks\/MessagesSupport.framework\/MessagesSupport",
    "name" : "MessagesSupport",
    "CFBundleVersion" : "1297.100.12.2.5"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4583751680,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.PhotosUICore",
    "size" : 29016064,
    "uuid" : "e3549051-1a50-370a-9e7d-2e42fb8c1f98",
    "path" : "\/Library\/Developer\/CoreSimulator\/Volumes\/iOS_22A5297f\/Library\/Developer\/CoreSimulator\/Profiles\/Runtimes\/iOS 18.0.simruntime\/Contents\/Resources\/RuntimeRoot\/System\/Library\/PrivateFrameworks\/PhotosUICore.framework\/PhotosUICore",
    "name" : "PhotosUICore",
    "CFBundleVersion" : "700.20.104"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4492546048,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.quicklook",
    "size" : 1183744,
    "uuid" : "d78c7202-9324-3510-992a-ea64aeab270b",
    "path" : "\/Library\/Developer\/CoreSimulator\/Volumes\/iOS_22A5297f\/Library\/Developer\/CoreSimulator\/Profiles\/Runtimes\/iOS 18.0.simruntime\/Contents\/Resources\/RuntimeRoot\/System\/Library\/Frameworks\/QuickLook.framework\/QuickLook",
    "name" : "QuickLook",
    "CFBundleVersion" : "60000"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4494839808,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.PhotosUIPrivate",
    "size" : 8880128,
    "uuid" : "35b2769f-fb99-3c84-acae-f1a2e6af801f",
    "path" : "\/Library\/Developer\/CoreSimulator\/Volumes\/iOS_22A5297f\/Library\/Developer\/CoreSimulator\/Profiles\/Runtimes\/iOS 18.0.simruntime\/Contents\/Resources\/RuntimeRoot\/System\/Library\/PrivateFrameworks\/PhotosUIPrivate.framework\/PhotosUIPrivate",
    "name" : "PhotosUIPrivate",
    "CFBundleVersion" : "700.20.104"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4441722880,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.BusinessServicesUI",
    "size" : 77824,
    "uuid" : "a258f1f4-8358-3ef2-8bcb-12c30e88e7be",
    "path" : "\/Library\/Developer\/CoreSimulator\/Volumes\/iOS_22A5297f\/Library\/Developer\/CoreSimulator\/Profiles\/Runtimes\/iOS 18.0.simruntime\/Contents\/Resources\/RuntimeRoot\/System\/Library\/PrivateFrameworks\/BusinessServicesUI.framework\/BusinessServicesUI",
    "name" : "BusinessServicesUI"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4475650048,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.QuickLookUICore",
    "size" : 233472,
    "uuid" : "29e6ca6f-c318-304e-9470-5d1536555ae8",
    "path" : "\/Library\/Developer\/CoreSimulator\/Volumes\/iOS_22A5297f\/Library\/Developer\/CoreSimulator\/Profiles\/Runtimes\/iOS 18.0.simruntime\/Contents\/Resources\/RuntimeRoot\/System\/Library\/PrivateFrameworks\/QuickLookUICore.framework\/QuickLookUICore",
    "name" : "QuickLookUICore",
    "CFBundleVersion" : "965"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4342001664,
    "CFBundleShortVersionString" : "2.32.17",
    "CFBundleIdentifier" : "host.exp.Exponent",
    "size" : 40820736,
    "uuid" : "116b61de-7245-3fce-bca8-31916ac8506f",
    "path" : "\/Users\/USER\/Library\/Developer\/CoreSimulator\/Devices\/2D45C5DC-E387-4D0B-A377-1783EB551DAC\/data\/Containers\/Bundle\/Application\/B5571F68-5ACA-4EEC-826B-B795917999ED\/Exponent-2.32.17.tar.app\/Expo Go",
    "name" : "Expo Go",
    "CFBundleVersion" : "2.32.17"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4438274048,
    "size" : 356352,
    "uuid" : "fdb617d6-6074-311f-9505-9b050882d904",
    "path" : "\/Library\/Developer\/CoreSimulator\/Volumes\/iOS_22A5297f\/Library\/Developer\/CoreSimulator\/Profiles\/Runtimes\/iOS 18.0.simruntime\/Contents\/Resources\/RuntimeRoot\/usr\/lib\/dyld_sim",
    "name" : "dyld_sim"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 140703132352512,
    "CFBundleShortVersionString" : "6.9",
    "CFBundleIdentifier" : "com.apple.CoreFoundation",
    "size" : 3661819,
    "uuid" : "ac817b97-3530-30bf-a605-8634b84b1487",
    "path" : "\/Library\/Developer\/CoreSimulator\/Volumes\/iOS_22A5297f\/Library\/Developer\/CoreSimulator\/Profiles\/Runtimes\/iOS 18.0.simruntime\/Contents\/Resources\/RuntimeRoot\/System\/Library\/Frameworks\/CoreFoundation.framework\/CoreFoundation",
    "name" : "CoreFoundation",
    "CFBundleVersion" : "3031.1"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 140703427751936,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.GraphicsServices",
    "size" : 32763,
    "uuid" : "86706c44-8c8f-34e8-9517-3a4f0e55eee9",
    "path" : "\/Library\/Developer\/CoreSimulator\/Volumes\/iOS_22A5297f\/Library\/Developer\/CoreSimulator\/Profiles\/Runtimes\/iOS 18.0.simruntime\/Contents\/Resources\/RuntimeRoot\/System\/Library\/PrivateFrameworks\/GraphicsServices.framework\/GraphicsServices",
    "name" : "GraphicsServices",
    "CFBundleVersion" : "1.0"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 140703213510656,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.UIKitCore",
    "size" : 35176448,
    "uuid" : "773ed18b-fc54-372f-a935-2ae465b33d98",
    "path" : "\/Library\/Developer\/CoreSimulator\/Volumes\/iOS_22A5297f\/Library\/Developer\/CoreSimulator\/Profiles\/Runtimes\/iOS 18.0.simruntime\/Contents\/Resources\/RuntimeRoot\/System\/Library\/PrivateFrameworks\/UIKitCore.framework\/UIKitCore",
    "name" : "UIKitCore",
    "CFBundleVersion" : "8068.1.102"
  },
  {
    "size" : 0,
    "source" : "A",
    "base" : 0,
    "uuid" : "00000000-0000-0000-0000-000000000000"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 140703132200960,
    "size" : 151544,
    "uuid" : "5fac97c4-0f88-3712-a748-e35b2ae2ca47",
    "path" : "\/Library\/Developer\/CoreSimulator\/Volumes\/iOS_22A5297f\/Library\/Developer\/CoreSimulator\/Profiles\/Runtimes\/iOS 18.0.simruntime\/Contents\/Resources\/RuntimeRoot\/usr\/lib\/system\/libsystem_info.dylib",
    "name" : "libsystem_info.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 140703208226816,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.CFNetwork",
    "size" : 3747825,
    "uuid" : "b4ebd3c8-b076-36b3-97c5-743e2f8e8456",
    "path" : "\/Library\/Developer\/CoreSimulator\/Volumes\/iOS_22A5297f\/Library\/Developer\/CoreSimulator\/Profiles\/Runtimes\/iOS 18.0.simruntime\/Contents\/Resources\/RuntimeRoot\/System\/Library\/Frameworks\/CFNetwork.framework\/CFNetwork",
    "name" : "CFNetwork",
    "CFBundleVersion" : "1562"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 140703130124288,
    "size" : 278522,
    "uuid" : "e1b3eac2-5543-3945-85cd-1d1e923a0f71",
    "path" : "\/Library\/Developer\/CoreSimulator\/Volumes\/iOS_22A5297f\/Library\/Developer\/CoreSimulator\/Profiles\/Runtimes\/iOS 18.0.simruntime\/Contents\/Resources\/RuntimeRoot\/usr\/lib\/system\/libdispatch.dylib",
    "name" : "libdispatch.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 140703136514048,
    "CFBundleShortVersionString" : "6.9",
    "CFBundleIdentifier" : "com.apple.Foundation",
    "size" : 13516794,
    "uuid" : "14590b4c-3d77-39aa-99f7-f20148346439",
    "path" : "\/Library\/Developer\/CoreSimulator\/Volumes\/iOS_22A5297f\/Library\/Developer\/CoreSimulator\/Profiles\/Runtimes\/iOS 18.0.simruntime\/Contents\/Resources\/RuntimeRoot\/System\/Library\/Frameworks\/Foundation.framework\/Foundation",
    "name" : "Foundation",
    "CFBundleVersion" : "3031.1"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 140703131693056,
    "size" : 507900,
    "uuid" : "c650f170-314c-3318-8117-2e36df823044",
    "path" : "\/Library\/Developer\/CoreSimulator\/Volumes\/iOS_22A5297f\/Library\/Developer\/CoreSimulator\/Profiles\/Runtimes\/iOS 18.0.simruntime\/Contents\/Resources\/RuntimeRoot\/usr\/lib\/libc++.1.dylib",
    "name" : "libc++.1.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 140707760226304,
    "CFBundleShortVersionString" : "1.0.0",
    "CFBundleIdentifier" : "com.apple.texttospeech",
    "size" : 1990650,
    "uuid" : "3496146c-2991-323c-b65b-4bd1290eb62b",
    "path" : "\/Library\/Developer\/CoreSimulator\/Volumes\/iOS_22A5297f\/Library\/Developer\/CoreSimulator\/Profiles\/Runtimes\/iOS 18.0.simruntime\/Contents\/Resources\/RuntimeRoot\/System\/Library\/PrivateFrameworks\/TextToSpeech.framework\/TextToSpeech",
    "name" : "TextToSpeech",
    "CFBundleVersion" : "1.0"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 140707759747072,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.audio.caulk",
    "size" : 147456,
    "uuid" : "547225d4-a774-32c1-9874-7bba8b69318d",
    "path" : "\/Library\/Developer\/CoreSimulator\/Volumes\/iOS_22A5297f\/Library\/Developer\/CoreSimulator\/Profiles\/Runtimes\/iOS 18.0.simruntime\/Contents\/Resources\/RuntimeRoot\/System\/Library\/PrivateFrameworks\/caulk.framework\/caulk",
    "name" : "caulk"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 140707444936704,
    "size" : 36860,
    "uuid" : "599f63fe-5ef5-312d-a6b0-d52f33fd200f",
    "path" : "\/Library\/Developer\/CoreSimulator\/Volumes\/iOS_22A5297f\/Library\/Developer\/CoreSimulator\/Profiles\/Runtimes\/iOS 18.0.simruntime\/Contents\/Resources\/RuntimeRoot\/usr\/lib\/system\/libsystem_dnssd.dylib",
    "name" : "libsystem_dnssd.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 140703319457792,
